    45    0.385905    0.385910    0.380839    0.380834
    46    0.279803    0.279801    0.537270    0.537275
    47    0.682610    0.682613    0.195286    0.195286
    48    0.216841    0.216841    0.727257    0.727259
    49    0.187780    0.187780    0.793310    0.793310
    50    0.766576    0.766575    0.188831    0.188831
    51    0.225484    0.225484    0.688266    0.688263
    52    0.561247    0.561242    0.268384    0.268386
    53    0.348719    0.348722    0.414659    0.414655
    54    0.304315    0.304312    0.480877    0.480882
    55    0.626788    0.626793    0.240991    0.240989
    56    0.216718    0.216717    0.715171    0.715173
    57    0.740390    0.740390    0.211588    0.211588
    58    0.214697    0.214697    0.723797    0.723795
    59    0.643806    0.643802    0.236346    0.236347
    60    0.289915    0.289918    0.505537    0.505532
    61    0.380839    0.380834    0.385905    0.385910
    62    0.537270    0.537275    0.279803    0.279801
    63    0.195286    0.195286    0.682610    0.682613
    64    0.727257    0.727259    0.216841    0.216841
it, E/N =        901     -1.04239514
it, E/N =        902     -1.04239514
it, E/N =        903     -1.04239514
it, E/N =        904     -1.04239514
it, E/N =        905     -1.04239514
it, E/N =        906     -1.04239514
it, E/N =        907     -1.04239514
it, E/N =        908     -1.04239514
it, E/N =        909     -1.04239514
it, E/N =        910     -1.04239514
it, E/N =        911     -1.04239514
it, E/N =        912     -1.04239514
it, E/N =        913     -1.04239514
it, E/N =        914     -1.04239514
it, E/N =        915     -1.04239514
it, E/N =        916     -1.04239514
it, E/N =        917     -1.04239514
it, E/N =        918     -1.04239514
it, E/N =        919     -1.04239514
it, E/N =        920     -1.04239514
it, E/N =        921     -1.04239514
it, E/N =        922     -1.04239514
it, E/N =        923     -1.04239514
it, E/N =        924     -1.04239514
it, E/N =        925     -1.04239514
it, E/N =        926     -1.04239514
it, E/N =        927     -1.04239514
it, E/N =        928     -1.04239514
it, E/N =        929     -1.04239514
it, E/N =        930     -1.04239514
it, E/N =        931     -1.04239514
it, E/N =        932     -1.04239514
it, E/N =        933     -1.04239514
it, E/N =        934     -1.04239514
it, E/N =        935     -1.04239514
it, E/N =        936     -1.04239514
it, E/N =        937     -1.04239514
it, E/N =        938     -1.04239514
it, E/N =        939     -1.04239514
it, E/N =        940     -1.04239514
it, E/N =        941     -1.04239514
it, E/N =        942     -1.04239514
it, E/N =        943     -1.04239514
it, E/N =        944     -1.04239514
it, E/N =        945     -1.04239514
it, E/N =        946     -1.04239514
it, E/N =        947     -1.04239514
it, E/N =        948     -1.04239514
it, E/N =        949     -1.04239514
it, E/N =        950     -1.04239514

 old/new densities up and dn
 iteration =     950
     1    0.793298    0.793297    0.187778    0.187778
     2    0.188830    0.188830    0.766542    0.766541
     3    0.688178    0.688176    0.225504    0.225504
     4    0.268443    0.268444    0.561103    0.561099
     5    0.414528    0.414525    0.348823    0.348825
     6    0.481019    0.481022    0.304232    0.304230
     7    0.240951    0.240950    0.626908    0.626911
     8    0.715221    0.715222    0.216706    0.216706
     9    0.211588    0.211588    0.740391    0.740391
    10    0.723753    0.723752    0.214706    0.214706
    11    0.236382    0.236383    0.643688    0.643686
    12    0.505382    0.505378    0.289996    0.289998
    13    0.386041    0.386045    0.380711    0.380708
    14    0.279737    0.279735    0.537424    0.537428
    15    0.682719    0.682722    0.195273    0.195272
    16    0.216833    0.216833    0.727313    0.727314
    17    0.187778    0.187778    0.793298    0.793297
    18    0.766542    0.766541    0.188830    0.188830
    19    0.225504    0.225504    0.688178    0.688176
    20    0.561103    0.561099    0.268443    0.268444
    21    0.348823    0.348825    0.414528    0.414525
    22    0.304232    0.304230    0.481019    0.481022
    23    0.626908    0.626911    0.240951    0.240950
    24    0.216706    0.216706    0.715221    0.715222
    25    0.740391    0.740391    0.211588    0.211588
    26    0.214706    0.214706    0.723753    0.723752
    27    0.643688    0.643686    0.236382    0.236383
    28    0.289996    0.289998    0.505382    0.505378
    29    0.380711    0.380708    0.386041    0.386045
    30    0.537424    0.537428    0.279737    0.279735
    31    0.195273    0.195272    0.682719    0.682722
    32    0.727313    0.727314    0.216833    0.216833
    33    0.793298    0.793297    0.187778    0.187778
    34    0.188830    0.188830    0.766542    0.766541
    35    0.688178    0.688176    0.225504    0.225504
    36    0.268443    0.268444    0.561103    0.561099
    37    0.414528    0.414525    0.348823    0.348825
    38    0.481019    0.481022    0.304232    0.304230
    39    0.240951    0.240950    0.626908    0.626911
    40    0.715221    0.715222    0.216706    0.216706
    41    0.211588    0.211588    0.740391    0.740391
    42    0.723753    0.723752    0.214706    0.214706
    43    0.236382    0.236383    0.643688    0.643686
    44    0.505382    0.505378    0.289996    0.289998
    45    0.386041    0.386045    0.380711    0.380708
    46    0.279737    0.279735    0.537424    0.537428
    47    0.682719    0.682722    0.195273    0.195272
    48    0.216833    0.216833    0.727313    0.727314
    49    0.187778    0.187778    0.793298    0.793297
    50    0.766542    0.766541    0.188830    0.188830
    51    0.225504    0.225504    0.688178    0.688176
    52    0.561103    0.561099    0.268443    0.268444
    53    0.348823    0.348825    0.414528    0.414525
    54    0.304232    0.304230    0.481019    0.481022
    55    0.626908    0.626911    0.240951    0.240950
    56    0.216706    0.216706    0.715221    0.715222
    57    0.740391    0.740391    0.211588    0.211588
    58    0.214706    0.214706    0.723753    0.723752
    59    0.643688    0.643686    0.236382    0.236383
    60    0.289996    0.289998    0.505382    0.505378
    61    0.380711    0.380708    0.386041    0.386045
    62    0.537424    0.537428    0.279737    0.279735
    63    0.195273    0.195272    0.682719    0.682722
    64    0.727313    0.727314    0.216833    0.216833
it, E/N =        951     -1.04239514
it, E/N =        952     -1.04239514
it, E/N =        953     -1.04239514
it, E/N =        954     -1.04239514
it, E/N =        955     -1.04239514
it, E/N =        956     -1.04239514
it, E/N =        957     -1.04239514
it, E/N =        958     -1.04239514
it, E/N =        959     -1.04239514
it, E/N =        960     -1.04239514
it, E/N =        961     -1.04239514
it, E/N =        962     -1.04239514
it, E/N =        963     -1.04239514
it, E/N =        964     -1.04239514
it, E/N =        965     -1.04239514
it, E/N =        966     -1.04239514
it, E/N =        967     -1.04239514
it, E/N =        968     -1.04239514
it, E/N =        969     -1.04239514
it, E/N =        970     -1.04239514
it, E/N =        971     -1.04239514
it, E/N =        972     -1.04239514
it, E/N =        973     -1.04239514
it, E/N =        974     -1.04239514
it, E/N =        975     -1.04239514
it, E/N =        976     -1.04239514
it, E/N =        977     -1.04239514
it, E/N =        978     -1.04239514
it, E/N =        979     -1.04239514
it, E/N =        980     -1.04239514
it, E/N =        981     -1.04239514
it, E/N =        982     -1.04239514
it, E/N =        983     -1.04239514
it, E/N =        984     -1.04239514
it, E/N =        985     -1.04239514
it, E/N =        986     -1.04239514
it, E/N =        987     -1.04239514
it, E/N =        988     -1.04239514
it, E/N =        989     -1.04239514
it, E/N =        990     -1.04239514
it, E/N =        991     -1.04239514
it, E/N =        992     -1.04239514
it, E/N =        993     -1.04239514
it, E/N =        994     -1.04239514
it, E/N =        995     -1.04239514
it, E/N =        996     -1.04239514
it, E/N =        997     -1.04239514
it, E/N =        998     -1.04239514
it, E/N =        999     -1.04239514
it, E/N =       1000     -1.04239514

 old/new densities up and dn
 iteration =    1000
     1    0.793289    0.793289    0.187777    0.187777
     2    0.188830    0.188830    0.766518    0.766518
     3    0.688119    0.688118    0.225518    0.225518
     4    0.268483    0.268484    0.561005    0.561002
     5    0.414439    0.414437    0.348893    0.348895
     6    0.481116    0.481118    0.304176    0.304174
     7    0.240924    0.240923    0.626989    0.626991
     8    0.715255    0.715256    0.216698    0.216698
     9    0.211587    0.211587    0.740392    0.740392
    10    0.723723    0.723722    0.214712    0.214712
    11    0.236407    0.236407    0.643608    0.643606
    12    0.505276    0.505273    0.290051    0.290052
    13    0.386134    0.386136    0.380625    0.380623
    14    0.279692    0.279690    0.537529    0.537531
    15    0.682794    0.682796    0.195263    0.195263
    16    0.216827    0.216827    0.727351    0.727352
    17    0.187777    0.187777    0.793289    0.793289
    18    0.766518    0.766518    0.188830    0.188830
    19    0.225518    0.225518    0.688119    0.688118
    20    0.561005    0.561002    0.268483    0.268484
    21    0.348893    0.348895    0.414439    0.414437
    22    0.304176    0.304174    0.481116    0.481118
    23    0.626989    0.626991    0.240924    0.240923
    24    0.216698    0.216698    0.715255    0.715256
    25    0.740392    0.740392    0.211587    0.211587
    26    0.214712    0.214712    0.723723    0.723722
    27    0.643608    0.643606    0.236407    0.236407
    28    0.290051    0.290052    0.505276    0.505273
    29    0.380625    0.380623    0.386134    0.386136
    30    0.537529    0.537531    0.279692    0.279690
    31    0.195263    0.195263    0.682794    0.682796
    32    0.727351    0.727352    0.216827    0.216827
    33    0.793289    0.793289    0.187777    0.187777
    34    0.188830    0.188830    0.766518    0.766518
    35    0.688119    0.688118    0.225518    0.225518
    36    0.268483    0.268484    0.561005    0.561002
    37    0.414439    0.414437    0.348893    0.348895
    38    0.481116    0.481118    0.304176    0.304174
    39    0.240924    0.240923    0.626989    0.626991
    40    0.715255    0.715256    0.216698    0.216698
    41    0.211587    0.211587    0.740392    0.740392
    42    0.723723    0.723722    0.214712    0.214712
    43    0.236407    0.236407    0.643608    0.643606
    44    0.505276    0.505273    0.290051    0.290052
    45    0.386134    0.386136    0.380625    0.380623
    46    0.279692    0.279690    0.537529    0.537531
    47    0.682794    0.682796    0.195263    0.195263
    48    0.216827    0.216827    0.727351    0.727352
    49    0.187777    0.187777    0.793289    0.793289
    50    0.766518    0.766518    0.188830    0.188830
    51    0.225518    0.225518    0.688119    0.688118
    52    0.561005    0.561002    0.268483    0.268484
    53    0.348893    0.348895    0.414439    0.414437
    54    0.304176    0.304174    0.481116    0.481118
    55    0.626989    0.626991    0.240924    0.240923
    56    0.216698    0.216698    0.715255    0.715256
    57    0.740392    0.740392    0.211587    0.211587
    58    0.214712    0.214712    0.723723    0.723722
    59    0.643608    0.643606    0.236407    0.236407
    60    0.290051    0.290052    0.505276    0.505273
    61    0.380625    0.380623    0.386134    0.386136
    62    0.537529    0.537531    0.279692    0.279690
    63    0.195263    0.195263    0.682794    0.682796
    64    0.727351    0.727352    0.216827    0.216827
