    45    0.390403    0.390315    0.367567    0.367646
    46    0.268505    0.268546    0.550045    0.549945
    47    0.698847    0.698781    0.189331    0.189339
    48    0.206748    0.206752    0.743969    0.743937
    49    0.180711    0.180712    0.802384    0.802390
    50    0.775498    0.775513    0.183675    0.183675
    51    0.217599    0.217590    0.698023    0.698066
    52    0.565378    0.565451    0.260203    0.260174
    53    0.344403    0.344351    0.410538    0.410603
    54    0.295901    0.295942    0.484117    0.484045
    55    0.637574    0.637515    0.232015    0.232033
    56    0.208709    0.208715    0.727657    0.727634
    57    0.751402    0.751404    0.204337    0.204337
    58    0.207467    0.207461    0.733135    0.733164
    59    0.647967    0.648045    0.229577    0.229554
    60    0.287047    0.286995    0.499268    0.499369
    61    0.367567    0.367646    0.390403    0.390315
    62    0.550045    0.549945    0.268505    0.268546
    63    0.189331    0.189339    0.698847    0.698781
    64    0.743969    0.743937    0.206748    0.206752
it, E/N =        901     -1.02757776
it, E/N =        902     -1.02757777
it, E/N =        903     -1.02757778
it, E/N =        904     -1.02757779
it, E/N =        905     -1.02757779
it, E/N =        906     -1.02757780
it, E/N =        907     -1.02757781
it, E/N =        908     -1.02757781
it, E/N =        909     -1.02757782
it, E/N =        910     -1.02757783
it, E/N =        911     -1.02757784
it, E/N =        912     -1.02757784
it, E/N =        913     -1.02757785
it, E/N =        914     -1.02757786
it, E/N =        915     -1.02757786
it, E/N =        916     -1.02757787
it, E/N =        917     -1.02757788
it, E/N =        918     -1.02757788
it, E/N =        919     -1.02757789
it, E/N =        920     -1.02757789
it, E/N =        921     -1.02757790
it, E/N =        922     -1.02757791
it, E/N =        923     -1.02757791
it, E/N =        924     -1.02757792
it, E/N =        925     -1.02757792
it, E/N =        926     -1.02757793
it, E/N =        927     -1.02757794
it, E/N =        928     -1.02757794
it, E/N =        929     -1.02757795
it, E/N =        930     -1.02757795
it, E/N =        931     -1.02757796
it, E/N =        932     -1.02757796
it, E/N =        933     -1.02757797
it, E/N =        934     -1.02757798
it, E/N =        935     -1.02757798
it, E/N =        936     -1.02757799
it, E/N =        937     -1.02757799
it, E/N =        938     -1.02757800
it, E/N =        939     -1.02757800
it, E/N =        940     -1.02757801
it, E/N =        941     -1.02757801
it, E/N =        942     -1.02757802
it, E/N =        943     -1.02757802
it, E/N =        944     -1.02757803
it, E/N =        945     -1.02757803
it, E/N =        946     -1.02757804
it, E/N =        947     -1.02757804
it, E/N =        948     -1.02757805
it, E/N =        949     -1.02757805
it, E/N =        950     -1.02757805

 old/new densities up and dn
 iteration =     950
     1    0.802549    0.802553    0.180736    0.180737
     2    0.183683    0.183683    0.775982    0.775994
     3    0.699353    0.699387    0.217304    0.217297
     4    0.259306    0.259284    0.567647    0.567704
     5    0.412590    0.412642    0.342790    0.342749
     6    0.481873    0.481817    0.297181    0.297213
     7    0.232607    0.232622    0.635721    0.635674
     8    0.726939    0.726921    0.208875    0.208879
     9    0.204347    0.204348    0.751448    0.751448
    10    0.734031    0.734053    0.207300    0.207296
    11    0.228876    0.228859    0.650348    0.650407
    12    0.502369    0.502446    0.285448    0.285408
    13    0.387689    0.387622    0.370023    0.370085
    14    0.269778    0.269810    0.546976    0.546900
    15    0.696782    0.696730    0.189587    0.189594
    16    0.206875    0.206878    0.742988    0.742964
    17    0.180736    0.180737    0.802549    0.802553
    18    0.775982    0.775994    0.183683    0.183683
    19    0.217304    0.217297    0.699353    0.699387
    20    0.567647    0.567704    0.259306    0.259284
    21    0.342790    0.342749    0.412590    0.412642
    22    0.297181    0.297213    0.481873    0.481817
    23    0.635721    0.635674    0.232607    0.232622
    24    0.208875    0.208879    0.726939    0.726921
    25    0.751448    0.751448    0.204347    0.204348
    26    0.207300    0.207296    0.734031    0.734053
    27    0.650348    0.650407    0.228876    0.228859
    28    0.285448    0.285408    0.502369    0.502446
    29    0.370023    0.370085    0.387689    0.387622
    30    0.546976    0.546900    0.269778    0.269810
    31    0.189587    0.189594    0.696782    0.696730
    32    0.742988    0.742964    0.206875    0.206878
    33    0.802549    0.802553    0.180736    0.180737
    34    0.183683    0.183683    0.775982    0.775994
    35    0.699353    0.699387    0.217304    0.217297
    36    0.259306    0.259284    0.567647    0.567704
    37    0.412590    0.412642    0.342790    0.342749
    38    0.481873    0.481817    0.297181    0.297213
    39    0.232607    0.232622    0.635721    0.635674
    40    0.726939    0.726921    0.208875    0.208879
    41    0.204347    0.204348    0.751448    0.751448
    42    0.734031    0.734053    0.207300    0.207296
    43    0.228876    0.228859    0.650348    0.650407
    44    0.502369    0.502446    0.285448    0.285408
    45    0.387689    0.387622    0.370023    0.370085
    46    0.269778    0.269810    0.546976    0.546900
    47    0.696782    0.696730    0.189587    0.189594
    48    0.206875    0.206878    0.742988    0.742964
    49    0.180736    0.180737    0.802549    0.802553
    50    0.775982    0.775994    0.183683    0.183683
    51    0.217304    0.217297    0.699353    0.699387
    52    0.567647    0.567704    0.259306    0.259284
    53    0.342790    0.342749    0.412590    0.412642
    54    0.297181    0.297213    0.481873    0.481817
    55    0.635721    0.635674    0.232607    0.232622
    56    0.208875    0.208879    0.726939    0.726921
    57    0.751448    0.751448    0.204347    0.204348
    58    0.207300    0.207296    0.734031    0.734053
    59    0.650348    0.650407    0.228876    0.228859
    60    0.285448    0.285408    0.502369    0.502446
    61    0.370023    0.370085    0.387689    0.387622
    62    0.546976    0.546900    0.269778    0.269810
    63    0.189587    0.189594    0.696782    0.696730
    64    0.742988    0.742964    0.206875    0.206878
it, E/N =        951     -1.02757806
it, E/N =        952     -1.02757806
it, E/N =        953     -1.02757807
it, E/N =        954     -1.02757807
it, E/N =        955     -1.02757808
it, E/N =        956     -1.02757808
it, E/N =        957     -1.02757809
it, E/N =        958     -1.02757809
it, E/N =        959     -1.02757809
it, E/N =        960     -1.02757810
it, E/N =        961     -1.02757810
it, E/N =        962     -1.02757811
it, E/N =        963     -1.02757811
it, E/N =        964     -1.02757811
it, E/N =        965     -1.02757812
it, E/N =        966     -1.02757812
it, E/N =        967     -1.02757813
it, E/N =        968     -1.02757813
it, E/N =        969     -1.02757813
it, E/N =        970     -1.02757814
it, E/N =        971     -1.02757814
it, E/N =        972     -1.02757814
it, E/N =        973     -1.02757815
it, E/N =        974     -1.02757815
it, E/N =        975     -1.02757815
it, E/N =        976     -1.02757816
it, E/N =        977     -1.02757816
it, E/N =        978     -1.02757816
it, E/N =        979     -1.02757817
it, E/N =        980     -1.02757817
it, E/N =        981     -1.02757817
it, E/N =        982     -1.02757818
it, E/N =        983     -1.02757818
it, E/N =        984     -1.02757818
it, E/N =        985     -1.02757819
it, E/N =        986     -1.02757819
it, E/N =        987     -1.02757819
it, E/N =        988     -1.02757820
it, E/N =        989     -1.02757820
it, E/N =        990     -1.02757820
it, E/N =        991     -1.02757821
it, E/N =        992     -1.02757821
it, E/N =        993     -1.02757821
it, E/N =        994     -1.02757821
it, E/N =        995     -1.02757822
it, E/N =        996     -1.02757822
it, E/N =        997     -1.02757822
it, E/N =        998     -1.02757823
it, E/N =        999     -1.02757823
it, E/N =       1000     -1.02757823

 old/new densities up and dn
 iteration =    1000
     1    0.802676    0.802679    0.180756    0.180756
     2    0.183689    0.183689    0.776354    0.776364
     3    0.700382    0.700408    0.217077    0.217071
     4    0.258612    0.258595    0.569415    0.569459
     5    0.414200    0.414241    0.341537    0.341506
     6    0.480122    0.480079    0.298187    0.298213
     7    0.233075    0.233087    0.634262    0.634226
     8    0.726365    0.726350    0.209006    0.209009
     9    0.204356    0.204357    0.751470    0.751471
    10    0.734695    0.734712    0.207177    0.207174
    11    0.228352    0.228339    0.652141    0.652185
    12    0.504730    0.504788    0.284243    0.284214
    13    0.385637    0.385586    0.371905    0.371951
    14    0.270757    0.270782    0.544637    0.544580
    15    0.695192    0.695153    0.189787    0.189792
    16    0.206975    0.206978    0.742229    0.742210
    17    0.180756    0.180756    0.802676    0.802679
    18    0.776354    0.776364    0.183689    0.183689
    19    0.217077    0.217071    0.700382    0.700408
    20    0.569415    0.569459    0.258612    0.258595
    21    0.341537    0.341506    0.414200    0.414241
    22    0.298187    0.298213    0.480122    0.480079
    23    0.634262    0.634226    0.233075    0.233087
    24    0.209006    0.209009    0.726365    0.726350
    25    0.751470    0.751471    0.204356    0.204357
    26    0.207177    0.207174    0.734695    0.734712
    27    0.652141    0.652185    0.228352    0.228339
    28    0.284243    0.284214    0.504730    0.504788
    29    0.371905    0.371951    0.385637    0.385586
    30    0.544637    0.544580    0.270757    0.270782
    31    0.189787    0.189792    0.695192    0.695153
    32    0.742229    0.742210    0.206975    0.206978
    33    0.802676    0.802679    0.180756    0.180756
    34    0.183689    0.183689    0.776354    0.776364
    35    0.700382    0.700408    0.217077    0.217071
    36    0.258612    0.258595    0.569415    0.569459
    37    0.414200    0.414241    0.341537    0.341506
    38    0.480122    0.480079    0.298187    0.298213
    39    0.233075    0.233087    0.634262    0.634226
    40    0.726365    0.726350    0.209006    0.209009
    41    0.204356    0.204357    0.751470    0.751471
    42    0.734695    0.734712    0.207177    0.207174
    43    0.228352    0.228339    0.652141    0.652185
    44    0.504730    0.504788    0.284243    0.284214
    45    0.385637    0.385586    0.371905    0.371951
    46    0.270757    0.270782    0.544637    0.544580
    47    0.695192    0.695153    0.189787    0.189792
    48    0.206975    0.206978    0.742229    0.742210
    49    0.180756    0.180756    0.802676    0.802679
    50    0.776354    0.776364    0.183689    0.183689
    51    0.217077    0.217071    0.700382    0.700408
    52    0.569415    0.569459    0.258612    0.258595
    53    0.341537    0.341506    0.414200    0.414241
    54    0.298187    0.298213    0.480122    0.480079
    55    0.634262    0.634226    0.233075    0.233087
    56    0.209006    0.209009    0.726365    0.726350
    57    0.751470    0.751471    0.204356    0.204357
    58    0.207177    0.207174    0.734695    0.734712
    59    0.652141    0.652185    0.228352    0.228339
    60    0.284243    0.284214    0.504730    0.504788
    61    0.371905    0.371951    0.385637    0.385586
    62    0.544637    0.544580    0.270757    0.270782
    63    0.189787    0.189792    0.695192    0.695153
    64    0.742229    0.742210    0.206975    0.206978
